agents,private_accuracy,shared_accuracy,audience,discovery,action_quality,expected_distinct_actions,information_access_count,effective_action_channels,socially_optimal
8,1/2,5/6,2,383/384,7/12,65645/24576,2,7,False
8,1/2,5/6,3,191/192,5/8,15727/6144,3,6,False
8,1/2,5/6,4,95/96,2/3,3701/1536,4,5,False
8,1/2,5/6,5,47/48,17/24,847/384,5,4,False
8,1/2,5/6,6,23/24,3/4,185/96,6,3,False
8,1/2,5/6,7,11/12,19/24,37/24,7,2,False
8,1/2,5/6,8,5/6,5/6,1,8,1,False
8,2/3,1/3,0,6560/6561,2/3,236519/93312,0,8,True
8,2/3,1/3,1,6559/6561,5/8,183889/69984,1,8,False
8,2/3,1/3,2,2185/2187,7/12,29773/11664,2,7,False
8,2/3,1/3,3,727/729,13/24,1595/648,3,6,False
8,2/3,1/3,4,241/243,1/2,761/324,4,5,False
8,2/3,1/3,5,79/81,11/24,119/54,5,4,False
8,2/3,1/3,6,25/27,5/12,2,6,3,False
8,2/3,1/3,7,7/9,3/8,5/3,7,2,False
8,2/3,1/3,8,1/3,1/3,1,8,1,False
8,2/3,1/2,0,6560/6561,2/3,236519/93312,0,8,True
8,2/3,1/2,1,4373/4374,31/48,1445113/559872,1,8,False
8,2/3,1/2,2,1457/1458,5/8,232997/93312,2,7,False
8,2/3,1/2,3,485/486,29/48,37249/15552,3,6,False
8,2/3,1/2,4,161/162,7/12,5885/2592,4,5,False
8,2/3,1/2,5,53/54,9/16,913/432,5,4,False
8,2/3,1/2,6,17/18,13/24,137/72,6,3,False
8,2/3,1/2,7,5/6,25/48,19/12,7,2,False
8,2/3,1/2,8,1/2,1/2,1,8,1,False
8,2/3,2/3,0,6560/6561,2/3,236519/93312,0,8,True
8,2/3,2/3,1,6560/6561,2/3,236519/93312,1,8,True
8,2/3,2/3,2,2186/2187,2/3,113905/46656,2,7,False
8,2/3,2/3,3,728/729,2/3,18109/7776,3,6,False
8,2/3,2/3,4,242/243,2/3,947/432,4,5,False
8,2/3,2/3,5,80/81,2/3,437/216,5,4,False
8,2/3,2/3,6,26/27,2/3,65/36,6,3,False
8,2/3,2/3,7,8/9,2/3,3/2,7,2,False
8,2/3,2/3,8,2/3,2/3,1,8,1,False
8,2/3,3/4,0,6560/6561,2/3,236519/93312,0,8,False
8,2/3,3/4,1,8747/8748,65/96,2812229/1119744,1,8,True
8,2/3,3/4,2,2915/2916,11/16,450433/186624,2,7,False
8,2/3,3/4,3,971/972,67/96,71405/31104,3,6,False
8,2/3,3/4,4,323/324,17/24,11161/5184,4,5,False
8,2/3,3/4,5,107/108,23/32,1709/864,5,4,False
8,2/3,3/4,6,35/36,35/48,253/144,6,3,False
8,2/3,3/4,7,11/12,71/96,35/24,7,2,False
8,2/3,3/4,8,3/4,3/4,1,8,1,False
8,2/3,5/6,0,6560/6561,2/3,236519/93312,0,8,False
8,2/3,5/6,1,13121/13122,11/16,1393115/559872,1,8,True
8,2/3,5/6,2,4373/4374,17/24,222623/93312,2,7,False
8,2/3,5/6,3,1457/1458,35/48,11729/5184,3,6,False
8,2/3,5/6,4,485/486,3/4,5479/2592,4,5,False
8,2/3,5/6,5,161/162,37/48,835/432,5,4,False
8,2/3,5/6,6,53/54,19/24,41/24,6,3,False
8,2/3,5/6,7,17/18,13/16,17/12,7,2,False
8,2/3,5/6,8,5/6,5/6,1,8,1,False
8,3/4,1/3,0,65535/65536,3/4,19400895/8388608,0,8,True
8,3/4,1/3,1,24575/24576,67/96,3894985/1572864,1,8,False
8,3/4,1/3,2,6143/6144,31/48,157381/65536,2,7,False
8,3/4,1/3,3,1535/1536,19/32,56905/24576,3,6,False
8,3/4,1/3,4,383/384,13/24,2269/1024,4,5,False
8,3/4,1/3,5,95/96,47/96,805/384,5,4,False
8,3/4,1/3,6,23/24,7/16,31/16,6,3,False
8,3/4,1/3,7,5/6,37/96,5/3,7,2,False
8,3/4,1/3,8,1/3,1/3,1,8,1,False
8,3/4,1/2,0,65535/65536,3/4,19400895/8388608,0,8,True
8,3/4,1/2,1,32767/32768,23/32,10112155/4194304,1,8,False
8,3/4,1/2,2,8191/8192,11/16,1219853/524288,2,7,False
8,3/4,1/2,3,2047/2048,21/32,146155/65536,3,6,False
8,3/4,1/2,4,511/512,5/8,17357/8192,4,5,False
8,3/4,1/2,5,127/128,19/32,2035/1024,5,4,False
8,3/4,1/2,6,31/32,9/16,233/128,6,3,False
8,3/4,1/2,7,7/8,17/32,25/16,7,2,False
8,3/4,1/2,8,1/2,1/2,1,8,1,False
8,3/4,2/3,0,65535/65536,3/4,19400895/8388608,0,8,True
8,3/4,2/3,1,49151/49152,71/96,14756525/6291456,1,8,False
8,3/4,2/3,2,12287/12288,35/48,590329/262144,2,7,False
8,3/4,2/3,3,3071/3072,23/32,210845/98304,3,6,False
8,3/4,2/3,4,767/768,17/24,8281/4096,4,5,False
8,3/4,2/3,5,191/192,67/96,2885/1536,5,4,False
8,3/4,2/3,6,47/48,11/16,109/64,6,3,False
8,3/4,2/3,7,11/12,65/96,35/24,7,2,False
8,3/4,2/3,8,2/3,2/3,1,8,1,False
8,3/4,3/4,0,65535/65536,3/4,19400895/8388608,0,8,True
8,3/4,3/4,1,65535/65536,3/4,19400895/8388608,1,8,True
8,3/4,3/4,2,16383/16384,3/4,2322121/1048576,2,7,False
8,3/4,3/4,3,4095/4096,3/4,275535/131072,3,6,False
8,3/4,3/4,4,1023/1024,3/4,32329/16384,4,5,False
8,3/4,3/4,5,255/256,3/4,3735/2048,5,4,False
8,3/4,3/4,6,63/64,3/4,421/256,6,3,False
8,3/4,3/4,7,15/16,3/4,45/32,7,2,False
8,3/4,3/4,8,3/4,3/4,1,8,1,False
8,3/4,5/6,0,65535/65536,3/4,19400895/8388608,0,8,False
8,3/4,5/6,1,98303/98304,73/96,28689635/12582912,1,8,True
8,3/4,5/6,2,24575/24576,37/48,1141463/524288,2,7,False
8,3/4,5/6,3,6143/6144,25/32,404915/196608,3,6,False
8,3/4,5/6,4,1535/1536,19/24,15767/8192,4,5,False
8,3/4,5/6,5,383/384,77/96,5435/3072,5,4,False
8,3/4,5/6,6,95/96,13/16,203/128,6,3,False
8,3/4,5/6,7,23/24,79/96,65/48,7,2,False
8,3/4,5/6,8,5/6,5/6,1,8,1,False
8,5/6,1/3,0,1679615/1679616,5/6,143537845/71663616,0,8,True
8,5/6,1/3,1,419903/419904,37/48,20378111/8957952,1,8,False
8,5/6,1/3,2,69983/69984,17/24,1648957/746496,2,7,False
8,5/6,1/3,3,11663/11664,31/48,132935/62208,3,6,False
8,5/6,1/3,4,1943/1944,7/12,10669/5184,4,5,False
8,5/6,1/3,5,323/324,25/48,851/432,5,4,False
8,5/6,1/3,6,53/54,11/24,67/36,6,3,False
8,5/6,1/3,7,8/9,19/48,5/3,7,2,False
8,5/6,1/3,8,1/3,1/3,1,8,1,False
8,5/6,1/2,0,1679615/1679616,5/6,143537845/71663616,0,8,True
8,5/6,1/2,1,559871/559872,19/24,156529207/71663616,1,8,False
8,5/6,1/2,2,93311/93312,3/4,12601157/5971968,2,7,False
8,5/6,1/2,3,15551/15552,17/24,1009807/497664,3,6,False
8,5/6,1/2,4,2591/2592,2/3,80477/41472,4,5,False
8,5/6,1/2,5,431/432,5/8,6367/3456,5,4,False
8,5/6,1/2,6,71/72,7/12,497/288,6,3,False
8,5/6,1/2,7,11/12,13/24,37/24,7,2,False
8,5/6,1/2,8,1/2,1/2,1,8,1,False
8,5/6,2/3,0,1679615/1679616,5/6,143537845/71663616,0,8,True
8,5/6,2/3,1,839807/839808,13/16,75016763/35831808,1,8,False
8,5/6,2/3,2,139967/139968,19/24,6005329/2985984,2,7,False
8,5/6,2/3,3,23327/23328,37/48,478067/248832,3,6,False
8,5/6,2/3,4,3887/3888,3/4,37801/20736,4,5,False
8,5/6,2/3,5,647/648,35/48,2963/1728,5,4,False
8,5/6,2/3,6,107/108,17/24,229/144,6,3,False
8,5/6,2/3,7,17/18,11/16,17/12,7,2,False
8,5/6,2/3,8,2/3,2/3,1,8,1,False
8,5/6,3/4,0,1679615/1679616,5/6,143537845/71663616,0,8,True
8,5/6,3/4,1,1119743/1119744,79/96,293571371/143327232,1,8,False
8,5/6,3/4,2,186623/186624,13/16,23430817/11943936,2,7,False
8,5/6,3/4,3,31103/31104,77/96,1858595/995328,3,6,False
8,5/6,3/4,4,5183/5184,19/24,146329/82944,4,5,False
8,5/6,3/4,5,863/864,25/32,11411/6912,5,4,False
8,5/6,3/4,6,143/144,37/48,877/576,6,3,False
8,5/6,3/4,7,23/24,73/96,65/48,7,2,False
8,5/6,3/4,8,3/4,3/4,1,8,1,False
8,5/6,5/6,0,1679615/1679616,5/6,143537845/71663616,0,8,True
8,5/6,5/6,1,1679615/1679616,5/6,143537845/71663616,1,8,True
8,5/6,5/6,2,279935/279936,5/6,11420159/5971968,2,7,False
8,5/6,5/6,3,46655/46656,5/6,902461/497664,3,6,False
8,5/6,5/6,4,7775/7776,5/6,70727/41472,4,5,False
8,5/6,5/6,5,1295/1296,5/6,5485/3456,5,4,False
8,5/6,5/6,6,215/216,5/6,419/288,6,3,False
8,5/6,5/6,7,35/36,5/6,31/24,7,2,False
8,5/6,5/6,8,5/6,5/6,1,8,1,False
